path,script_path,description,class
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/244_1732530498_01.png,,,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/305_1729201332_01.png,,,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/302_1732532996_01.png,,,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/307_1731656641_01.png,,,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/300_1728344367_01.png,,,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/305_1730020404_01.png,,,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/244_1727278294_01.png,,,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/300_1732523740_01.png,,,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/302_1727165534_01.png,,,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/307_1731691954_01.png,,,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/300_1730462786_01.png,,,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/302_1730198196_01.png,,,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/302_1732590455_01.png,,,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/248_1726083857_01.png,,,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/302_1732542305_01.png,,,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/248_1724274046_01.png,,,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/244_1726018375_01.png,,,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/302_1729638650_01.png,,,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/300_1732539966_01.png,,,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/244_1729009723_01.png,,,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/248_1731953712_01.png,,,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/244_1728342688_01.png,,,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/244_1727164523_01.png,,,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/248_1727292592_01.png,,,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/307_1729865722_01.png,,,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/248_1732527291_01.png,,,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/307_1725239690_01.png,,,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/307_1724750055_01.png,,,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/305_1730799840_01.png,,,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/244_1732528544_01.png,,,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/302_1732529426_01.png,,,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/248_1732523623_01.png,,,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/244_1732532148_01.png,,,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/248_1728638189_01.png,,,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/300_1727921132_01.png,,,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/248_1727164820_01.png,,,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/302_1732527421_01.png,,,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/244_1725714965_01.png,,,0
/Users/tourgismacbook/Downloads/etc/mip/qoe_attachment_classify/output/NOK_OK/248_1732638710_01.png,,,0
